## index
#! Current version:
3b58d44a | Version actuelle :
b9bbc005 | Conventions de virgule de la RAE
#! Applied
a3e4a569 | Appliquées
#! The Danish one is the clearest case. Danish has two competing comma systems, both sanctioned by <em>Retskrivningsordbogen</em> and mutually contradictory: <em>grammatisk komma</em> puts a comma before every subordinate clause, <em>nyt komma</em> mostly does not. Enforcing either without asking is wrong for half of all Danish manuscripts. Danish comma detection was deliberately left weak until this toggle existed.
a887e188 | Le cas danois est le plus clair. Le danois a deux systèmes de virgules concurrents, tous deux sanctionnés par le <em>Retskrivningsordbogen</em> et mutuellement contradictoires : le <em>grammatisk komma</em> met une virgule avant chaque subordonnée, le <em>nyt komma</em> le plus souvent non. Imposer l'un ou l'autre sans demander est faux pour la moitié des manuscrits danois. La détection des virgules en danois a été volontairement laissée faible jusqu'à ce que cet interrupteur existe.
#! What a correction is not allowed to do
38b0d907 | Ce qu'une correction n'a pas le droit de faire
#! Between the reviewer and your screen sits a set of mechanical guards. They exist because each one describes something that actually happened during development, and each one is now a test that fails if it happens again.
f1f24f58 | Entre le relecteur et votre écran se trouve une série de garde-fous mécaniques. Ils existent parce que chacun décrit quelque chose qui s'est réellement produit pendant le développement, et chacun est désormais un test qui échoue si cela se reproduit.
#! <strong>Turn a real word into a non-word.</strong> If the original spells correctly and the replacement does not, the correction is refused outright. This is the one that catches a model quietly corrupting <em>Apparently</em> into <em>Appwrently</em>.
4d467c52 | <strong>Transformer un vrai mot en non-mot.</strong> Si l'original est correctement orthographié et le remplacement non, la correction est refusée d'emblée. C'est celui qui attrape un modèle en train de corrompre discrètement <em>Apparently</em> en <em>Appwrently</em>.
#! <strong>Rename a person.</strong> A correction that changes a proper noun into a different real word is refused. Unusual character names are exactly what a spell checker most wants to "fix".
4ade12d2 | <strong>Renommer une personne.</strong> Une correction qui change un nom propre en un autre vrai mot est refusée. Les noms de personnages inhabituels sont exactement ce qu'un correcteur orthographique a le plus envie de « réparer ».
#! <strong>Change a word inside another word.</strong> Replacing <em>form</em> must never reach into <em>formal</em>.
6ae25205 | <strong>Changer un mot à l'intérieur d'un autre mot.</strong> Remplacer <em>form</em> ne doit jamais aller toucher <em>formal</em>.
#! <strong>Damage the formatting.</strong> A correction that would add, remove or move emphasis markers is refused, so a fix inside an italicised line cannot silently un-italicise it.
cd15eccc | <strong>Abîmer la mise en forme.</strong> Une correction qui ajouterait, retirerait ou déplacerait des marqueurs d'emphase est refusée, de sorte qu'une correction à l'intérieur d'une ligne en italique ne peut pas discrètement la désitaliciser.
#! <strong>Introduce broken punctuation.</strong> No <code>.,</code>, no doubled full stop. And when the model rewrites a paragraph's last sentence and drops its final period — which it does — the period is put back without discarding the legitimate fix that came with it.
42867db3 | <strong>Introduire une ponctuation cassée.</strong> Pas de <code>.,</code>, pas de point doublé. Et quand le modèle réécrit la dernière phrase d'un paragraphe et en perd le point final — ce qu'il fait — le point est remis sans jeter la correction légitime qui l'accompagnait.
#! The guards apply to <em>every</em> source, including the deterministic ones. A rule-based correction is not privileged just because a rule produced it.
89b93d5d | Les garde-fous s'appliquent à <em>toutes</em> les sources, y compris déterministes. Une correction à base de règles n'est pas privilégiée simplement parce qu'une règle l'a produite.
#! What else it does
609a006a | Ce qu'elle fait d'autre
#! Copy editing is one of four passes. They share the whole pipeline above — chunking, review, the guards, the export path — and differ in the prompt and in what they produce.
434051ed | La correction est l'une des quatre passes. Elles partagent tout le pipeline ci-dessus — découpage, relecture, garde-fous, chemin d'export — et diffèrent par le prompt et par ce qu'elles produisent.
#! Pass
d7cd56f2 | Passe
#! What it does
ca032b58 | Ce qu'elle fait
#! Copy edit
d0f48d5b | Correction
#! Spelling, punctuation, grammar, capitalisation, duplicated words. The mechanical layer.
9a90e28f | Orthographe, ponctuation, grammaire, majuscules, mots dupliqués. La couche mécanique.
#! Line edit
bc8f1b2e | Révision stylistique
#! Style, rhythm, phrasing, redundancy. Suggestions rather than corrections — there is no such thing as an objectively missing comma here.
c35ae4aa | Style, rythme, formulation, redondance. Des suggestions plutôt que des corrections — il n'existe pas ici de virgule objectivement manquante.
#! Translation
ac26a7a9 | Traduction
#! Full text into any target language, then a target-language polish pass, then a paragraph-by-paragraph fluency review that re-translates anything scored as garbled.
95fb92dd | Le texte intégral vers n'importe quelle langue cible, puis une passe de polissage dans la langue cible, puis une relecture de fluidité paragraphe par paragraphe qui retraduit tout ce qui est noté comme confus.
#! Analysis
62c7fcf4 | Analyse
#! Character catalogue, location catalogue and timeline, merged across every chapter, plus an auto-generated prose summary and a marketing blurb.
199b1eb6 | Catalogue des personnages, catalogue des lieux et chronologie, fusionnés à travers tous les chapitres, plus un résumé en prose généré automatiquement et un texte de quatrième de couverture.
#! Selecting copy edit and line edit together merges them into a single pass over each chapter rather than running the manuscript twice. Selecting several analysis passes does the same.
da39239d | Sélectionner ensemble la correction et la révision stylistique les fusionne en une seule passe par chapitre plutôt que de parcourir le manuscrit deux fois. Sélectionner plusieurs passes d'analyse fait de même.
#! Where the model runs
4497e690 | Où tourne le modèle
#! The pipeline is identical in all five cases. The only thing that changes is where the inference happens, and whether the text leaves your machine.
8f736d5a | Le pipeline est identique dans les cinq cas. La seule chose qui change est l'endroit où se fait l'inférence, et si le texte quitte votre machine.
#! Model
68c2cc7f | Modèle
#! Runs on
5703321d | Tourne sur
#! Text stays local
e53e79af | Le texte reste local
#! Your machine · ~3 GB, 8 GB RAM
bef98566 | Votre machine · ~3 Go, 8 Go de RAM
#! Yes
5397e058 | Oui
#! Your machine · ~6 GB, 16 GB RAM
6f55d45e | Votre machine · ~6 Go, 16 Go de RAM
#! Your machine · any GGUF you supply
afb2f76b | Votre machine · n'importe quel GGUF que vous fournissez
#! Your own API key, your chosen provider
5586b4f6 | Votre propre clé d'API, le fournisseur de votre choix
#! No
816c52fd | Non
#! Betty in the Cloud — hosted, EU
8b14938f | Betty in the Cloud — hébergée, UE
#! Bethaniel's hosted service, paid per job
c126e32b | Le service hébergé de Bethaniel, payé au travail
#! The two local models are the default, and the app is fully usable having never touched the network. The cloud options exist for machines that cannot run a 4B model at all — they are opt-in per job, and the <a href="/cloud-terms">terms</a> say plainly what happens to the text.
594535a9 | Les deux modèles locaux sont le choix par défaut, et l'application est pleinement utilisable sans jamais avoir touché au réseau. Les options cloud existent pour les machines qui ne peuvent pas du tout faire tourner un modèle 4B — elles se choisissent travail par travail, et les <a href="/cloud-terms">conditions</a> disent clairement ce qu'il advient du texte.
#! Why the pipeline is one editor pass and not four
8ef64b92 | Pourquoi le pipeline est une passe d'édition et non quatre
#! It used to offer two to four editor agents per chunk, and several reviewers, on the theory that independent opinions could be pooled. They were measured, and there were no independent opinions to pool.
18dc352a | Il proposait autrefois deux à quatre agents éditeurs par segment, et plusieurs relecteurs, sur la théorie que des avis indépendants pouvaient être mis en commun. Ils ont été mesurés, et il n'y avait pas d'avis indépendants à mettre en commun.
#! Corrections are decoded <em>greedily</em> — the model is asked for the single most likely answer rather than a sample, because finding an error is a question with a right answer and not a creative one. Ask the same question that way twice and you get the same answer twice. Every extra agent was re-reading the same chunk with the same prompt and returning a byte-identical list, which the merge step then collapsed back into one.
bc588a66 | Les corrections sont décodées de façon <em>gloutonne</em> — on demande au modèle la réponse unique la plus probable plutôt qu'un échantillon, parce que trouver une erreur est une question qui a une bonne réponse et non une question créative. Posez la même question de cette façon deux fois et vous obtenez deux fois la même réponse. Chaque agent supplémentaire relisait le même segment avec le même prompt et renvoyait une liste identique à l'octet près, que l'étape de fusion repliait ensuite en une seule.
#! Measured across four languages and three models: one editor and two produced identical output in every case — the same corrections, the same misses, the same flags on clean text — and one was 15–20% faster. So the options were removed rather than left as a setting that costs you time and energy for nothing. The one exception is kept: when you supply a style sheet, a second agent runs with a genuinely <em>different</em> prompt, and that one can disagree.
a108b35b | Mesuré sur quatre langues et trois modèles : un éditeur et deux produisaient une sortie identique dans tous les cas — les mêmes corrections, les mêmes oublis, les mêmes signalements sur du texte propre — et l'un était 15 à 20 % plus rapide. Les options ont donc été retirées plutôt que laissées comme un réglage qui vous coûte du temps et de l'énergie pour rien. La seule exception est conservée : quand vous fournissez une feuille de style, un second agent tourne avec un prompt réellement <em>différent</em>, et celui-là peut être en désaccord.
#! How any of this is known
407579d0 | Comment tout cela se sait
#! Every claim on this page that has a number attached comes from a benchmark that anyone with the repository can re-run. Paired fixtures — a clean text and the same text with roughly a hundred errors planted at known character offsets — are run through the real pipeline, and what comes back is scored against what was planted.
061f3454 | Chaque affirmation de cette page accompagnée d'un chiffre provient d'un banc d'essai que quiconque dispose du dépôt peut relancer. Des textes appariés — un texte propre et le même texte avec une centaine d'erreurs placées à des positions de caractères connues — passent par le vrai pipeline, et ce qui en ressort est noté par rapport à ce qui a été placé.
#! The errored fixtures are <em>constructed</em>, not annotated: a generator plants each error from a per-language plan and refuses any edit that does not produce exactly one span of the intended kind, so the ground truth cannot drift from the text. The passes are scored differently because they fail differently — recall and precision against the planted errors for copy edit, and chrF against human reference translations, plus length-ratio and untranslated-word checks, for translation.
c157de41 | Les textes fautifs sont <em>construits</em>, pas annotés : un générateur place chaque erreur d'après un plan par langue et refuse toute modification qui ne produit pas exactement une zone du type voulu, de sorte que la vérité de référence ne peut pas dériver du texte. Les passes sont notées différemment parce qu'elles échouent différemment — rappel et précision par rapport aux erreurs placées pour la correction, et chrF par rapport à des traductions humaines de référence, plus des vérifications de ratio de longueur et de mots non traduits, pour la traduction.
#! The results, per language, with the misses broken down by what kind of error was missed, are on the <a href="/performance">performance page</a>.
e453d682 | Les résultats, par langue, avec les oublis ventilés selon le type d'erreur manqué, sont sur la <a href="/performance">page des performances</a>.
#! Every editing pass described here runs on your own machine unless you explicitly choose a cloud model.
d6d74353 | Chaque passe d'édition décrite ici tourne sur votre propre machine, sauf si vous choisissez explicitement un modèle cloud.
